ocreval Accuracy Report Version 7.0
-----------------------------------
   14960   Characters
     513   Errors
   96.57%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   96.57%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     144      256      113      513   Unmarked
     144      256      113      513   Total

   Count   Missed   %Right
   10455      327    96.87   Unassigned
    4496       73    98.38   ASCII Spacing Characters
       9        0   100.00   Private Use Area
   14960      400    97.33   Total

  Errors   Marked   Correct-Generated
      36        0   {𒅇 }-{}
      11        0   {𒉭 𒆦 𒁼 𒑑 𒍜...}-{𒇸}
      10        0   {𒌃 𒊅 𒉫 𒊟}-{𒐺𒉺𒉪𒁈𒃶𒌁...}
       7        0   {𒀩 𒄃 𒄗 𒁻}-{𒇐}
       7        0   {𒁼 𒆡 𒀱 𒌖}-{𒉌𒁈𒁈𒁈𒁈}
       7        0   {𒌋 𒑐𒁺 𒑐𒁼}-{𒇷}
       7        0   {𒐉}-{𒍝}
       7        0   {𒑉 𒑊 𒂴 𒌫}-{𒀊}
       5        0   {𒂊 𒌇 𒋻}-{𒎙}
       4        0   { 𒅇}-{}
       4        0   { 𒇻}-{}
       4        0   {}-{𒁹}
       4        0   {𒅤}-{𒊣𒊙𒊣𒊺}
       4        0   {𒉺}-{𒑐}
       4        0   {𒍽 𒃖 }-{}
       4        0   {𒍾 }-{}
       4        0   {𒎁 }-{}
       4        0   {𒎂 }-{}
       4        0   {𒎃 }-{}
       4        0   {𒎔 }-{}
       3        0   {}-{𒐉𒐘𒐚}
       3        0   {}-{𒐚𒐍𒐜}
       3        0   {}-{𒑐}
       3        0   {𒁄 𒈪}-{𒐫𒁧}
       3        0   {𒁫}-{𒁠𒁞𒁗}
       3        0   {𒂣}-{𒂶𒂩𒂢}
       3        0   {𒃰𒋺𒄑}-{𒇉}
       3        0   {𒄘 𒍣}-{𒐜}
       3        0   {𒄸 𒍤}-{𒊒𒌑}
       3        0   {𒆎 𒋼}-{𒃸}
       3        0   {𒆣}-{𒆢𒆡𒆠}
       3        0   {𒊹}-{𒄭}
       3        0   {𒋵}-{𒋹𒃿𒋹}
       2        0   { 𒀞}-{}
       2        0   { 𒊗}-{}
       2        0   {}-{ }
       2        0   {}-{ 𒊫}
       2        0   {}-{𒀀𒃻}
       2        0   {}-{𒁇𒂗}
       2        0   {}-{𒂋𒉪}
       2        0   {}-{𒂍}
       2        0   {}-{𒂛𒌵}
       2        0   {}-{𒄍 }
       2        0   {}-{𒄘𒌓}
       2        0   {}-{𒄭}
       2        0   {}-{𒄯}
